18:22:31,0
18:22:31,0
18:22:32,0
18:22:33,-3
18:22:34,-74
18:22:35,-75
18:22:36,-49
18:22:37,0
18:22:38,0
18:22:38,0
18:22:39,0
18:22:40,0
18:22:41,0
18:22:42,0
18:22:43,0
18:22:44,0
18:22:45,0
18:22:46,0
18:22:46,0
18:22:47,0
18:22:48,0
18:22:49,1
18:22:50,10
18:22:51,23
18:22:52,28
18:22:53,28
18:22:53,28
18:22:54,28
18:22:55,28
18:22:56,28
18:22:57,28
18:22:58,28
18:22:59,28
18:23:00,28
18:23:00,28
18:23:01,28
18:23:02,28
18:23:03,28
18:23:04,28
18:23:05,28
18:23:06,-4
18:23:07,-76
18:23:07,-76
18:23:08,-76
18:23:09,-76
18:23:10,-76
18:23:11,-76
18:23:12,-76
18:23:13,-69
18:23:14,-70
18:23:14,-76
18:23:15,-76
18:23:16,-76
18:23:17,-76
18:23:18,-76
18:23:19,-76
18:23:20,-76
18:23:21,-76
18:23:21,-76
18:23:22,-76
18:23:23,-76
18:23:24,-76
18:23:25,-76
18:23:26,-45
18:23:27,1
18:23:28,1
18:23:28,1
18:23:29,1
18:23:30,1
18:23:31,1
18:23:32,1
18:23:33,1
18:23:34,1
18:23:35,1
18:23:35,1
18:23:36,1
18:23:37,1
18:23:38,1
18:23:39,1
18:23:40,1
18:23:41,1
18:23:42,1
18:23:42,1
18:23:43,1
18:23:44,1
18:23:45,1
18:23:46,1
18:23:47,1
18:23:48,1
18:23:49,1
18:23:49,1
18:23:50,1
18:23:51,1
18:23:52,1
18:23:53,1
18:23:54,1
18:23:55,1
18:23:56,1
18:23:56,1
18:23:57,1
18:23:58,1
18:23:59,1
18:24:00,1
18:24:01,1
18:24:02,1
18:24:03,1
18:24:04,1
18:24:04,1
18:24:05,1
18:24:06,1
18:24:07,1
18:24:08,1
18:24:09,1
18:24:10,1
18:24:11,1
18:24:11,1
18:24:12,1
18:24:13,1
18:24:14,1
18:24:15,1
18:24:16,1
18:24:17,1
18:24:18,1
18:24:18,1
18:24:19,1
18:24:20,1
18:24:21,1
18:24:22,1
18:24:23,1
18:24:24,1
18:24:25,1
18:24:25,1
18:24:26,1
18:24:27,1
18:24:28,1
18:24:29,1
18:24:30,1
18:24:31,1
18:24:32,1
18:24:32,1
18:24:33,1
18:24:34,1
18:24:35,1
18:24:36,1
18:24:37,1
18:24:38,1
18:24:39,1
18:24:39,1
18:24:40,1
18:24:41,1
18:24:42,1
18:24:43,1
18:24:44,1
18:24:45,1
18:24:46,1
18:24:46,1
18:24:47,1
18:24:48,1
18:24:49,1
18:24:50,1
18:24:51,1
18:24:52,1
18:24:53,1
18:24:53,1
18:24:54,1
18:24:55,1
18:24:56,1
18:24:57,1
18:24:58,1
18:24:59,1
18:25:00,1
18:25:00,1
18:25:01,1
18:25:02,1
18:25:03,1
18:25:04,1
18:25:05,1
18:25:06,1
18:25:07,1
18:25:08,1
18:25:08,1
18:25:09,1
18:25:10,1
18:25:11,1
18:25:12,1
18:25:13,1
18:25:14,1
18:25:15,1
18:25:15,1
18:25:16,1
18:25:17,1
18:25:18,1
18:25:19,1
18:25:20,1
18:25:21,1
18:25:22,1
18:25:22,1
18:25:23,1
18:25:24,1
18:25:25,1
18:25:26,1
18:25:27,1
18:25:28,1
18:25:29,1
18:25:29,1
18:25:30,1
18:25:31,1
18:25:32,1
18:25:33,1
18:25:34,1
18:25:35,1
18:25:36,1
18:25:36,1
18:25:37,1
18:25:38,1
18:25:39,1
18:25:40,1
18:25:41,1
18:25:42,1
18:25:43,1
18:25:43,1
18:25:44,1
18:25:45,1
18:25:46,1
18:25:47,1
18:25:48,1
18:25:49,1
18:25:50,1
18:25:50,1
18:25:51,1
18:25:52,1
18:25:53,1
18:25:54,1
18:25:55,1
18:25:56,1
18:25:57,1
18:25:57,1
18:25:58,1
18:25:59,1
18:26:00,1
18:26:01,1
18:26:02,1
18:26:03,1
18:26:04,1
18:26:04,1
18:26:05,-64
18:26:06,-74
18:26:07,-74
18:26:08,-74
18:26:09,-74
18:26:10,-74
18:26:11,-74
18:26:11,-74
18:26:12,-74
18:26:13,-74
18:26:14,-74
18:26:15,-34
18:26:16,27
18:26:17,27
18:26:18,27
18:26:18,27
18:26:19,27
18:26:20,27
18:26:21,27
18:26:22,27
18:26:23,27
18:26:24,27
18:26:25,27
18:26:26,27
18:26:26,27
18:26:27,27
18:26:28,27
18:26:29,27
18:26:30,27
18:26:31,27
18:26:32,27
18:26:33,27
18:26:33,27
18:26:34,27
18:26:35,27
18:26:36,27
18:26:37,27
18:26:38,27
18:26:39,27
18:26:40,27
18:26:40,27
18:26:41,27
18:26:42,27
18:26:43,27
18:26:44,27
18:26:45,27
18:26:46,27
18:26:47,27
18:26:47,27
18:26:48,27
18:26:49,27
18:26:50,27
18:26:51,-11
18:26:52,-73
18:26:53,-73
18:26:54,-73
18:26:54,-73
18:26:55,-73
18:26:56,-73
18:26:57,-74
18:26:58,-74
18:26:59,-27
18:27:00,0
18:27:01,0
18:27:01,0
18:27:02,0
18:27:03,0
18:27:04,0
18:27:05,0
18:27:06,0
18:27:07,0
18:27:08,0
18:27:08,0
18:27:09,0
18:27:10,0
18:27:11,0
18:27:12,0
18:27:13,0
18:27:14,0
18:27:15,0
18:27:15,0
18:27:16,0
18:27:17,0
18:27:18,0
18:27:19,0
18:27:20,0
18:27:21,0
18:27:22,0
18:27:22,0
18:27:23,0
18:27:24,0
18:27:25,0
18:27:26,0
18:27:27,0
18:27:28,0
18:27:29,0
18:27:29,0
18:27:30,0
18:27:31,0
18:27:32,0
18:27:33,0
18:27:34,0
18:27:35,0
18:27:36,0
18:27:36,0
18:27:37,0
18:27:38,0
18:27:39,0
18:27:40,0
18:27:41,0
18:27:42,0
18:27:43,0
18:27:44,0
18:27:44,0
18:27:45,0
18:27:46,0
18:27:47,0
18:27:48,0
18:27:49,0
18:27:50,0
18:27:51,0
18:27:51,0
18:27:52,0
18:27:53,0
18:27:54,0
18:27:55,0
18:27:56,0
18:27:57,0
18:27:58,0
18:27:58,0
18:27:59,0
18:28:00,0
18:28:01,0
18:28:02,0
18:28:03,0
18:28:04,0
18:28:05,0
18:28:05,0
18:28:06,0
18:28:07,0
18:28:08,0
18:28:09,0
18:28:10,0
18:28:11,0
18:28:12,0
18:28:12,0
18:28:13,0
18:28:14,0
18:28:15,0
18:28:16,0
18:28:17,0
18:28:18,0
18:28:19,0
18:28:19,0
18:28:20,0
18:28:21,-23
18:28:22,-74
18:28:23,-74
18:28:24,-74
18:28:25,-74
18:28:26,-74
18:28:26,-74
18:28:27,-74
18:28:28,13
18:28:29,30
18:28:30,30
18:28:31,30
18:28:32,30
18:28:33,30
18:28:33,30
18:28:34,30
18:28:35,30
18:28:36,30
18:28:37,30
18:28:38,30
18:28:39,30
18:28:40,30
18:28:40,30
18:28:41,30
18:28:42,30
18:28:43,30
18:28:44,30
18:28:45,30
18:28:46,30
18:28:47,30
18:28:47,30
18:28:48,30
18:28:49,30
18:28:50,30
18:28:51,30
18:28:52,30
18:28:53,30
18:28:54,30
18:28:54,30
18:28:55,30
18:28:56,30
18:28:57,30
18:28:58,30
18:28:59,30
18:29:00,30
18:29:01,30
18:29:01,30
18:29:02,30
18:29:03,30
18:29:04,30
18:29:05,30
18:29:06,30
18:29:07,30
18:29:08,30
18:29:09,30
18:29:09,30
18:29:10,30
18:29:11,30
18:29:12,30
18:29:13,30
18:29:14,30
18:29:15,30
18:29:15,30
18:29:16,30
18:29:17,30
18:29:18,30
18:29:19,30
18:29:20,30
18:29:21,30
18:29:22,30
18:29:23,30
18:29:23,30
18:29:24,30
18:29:25,30
18:29:26,30
18:29:27,30
18:29:28,30
18:29:29,30
18:29:30,30
18:29:30,30
18:29:31,30
18:29:32,30
18:29:33,30
18:29:34,30
18:29:35,30
18:29:36,30
18:29:37,30
18:29:37,30
18:29:38,30
18:29:39,30
18:29:40,30
18:29:41,30
18:29:42,30
18:29:43,30
18:29:44,30
18:29:44,30
18:29:45,30
18:29:46,30
18:29:47,30
18:29:48,30
18:29:49,30
18:29:50,30
18:29:51,30
18:29:51,30
18:29:52,30
18:29:53,30
18:29:54,30
18:29:55,30
18:29:56,30
18:29:57,30
18:29:58,30
18:29:58,30
18:29:59,30
18:30:00,30
18:30:01,30
18:30:02,29
18:30:03,30
18:30:04,30
18:30:05,30
18:30:05,30
18:30:06,30
18:30:07,30
18:30:08,30
18:30:09,30
18:30:10,30
18:30:11,30
18:30:12,30
18:30:12,30
18:30:13,30
18:30:14,30
18:30:15,30
18:30:16,30
18:30:17,30
18:30:18,30
18:30:19,30
18:30:20,30
18:30:20,30
18:30:21,30
18:30:22,30
18:30:23,30
18:30:24,30
18:30:25,30
18:30:26,30
18:30:26,30
18:30:27,30
18:30:28,30
18:30:29,30
18:30:30,30
18:30:31,30
18:30:32,30
18:30:33,30
18:30:34,30
18:30:34,30
18:30:35,30
18:30:36,30
18:30:37,30
18:30:38,30
18:30:39,30
18:30:40,30
18:30:41,30
18:30:41,30
18:30:42,30
18:30:43,30
18:30:44,30
18:30:45,30
18:30:46,30
18:30:47,30
18:30:48,30
18:30:48,30
18:30:49,30
18:30:50,30
18:30:51,30
18:30:52,30
18:30:53,30
18:30:54,30
18:30:55,30
18:30:55,30
18:30:56,30
18:30:57,30
18:30:58,30
18:30:59,30
18:31:00,30
18:31:01,30
18:31:02,30
18:31:02,30
18:31:03,30
18:31:04,30
18:31:05,30
18:31:06,30
18:31:07,30
18:31:08,30
18:31:09,30
18:31:09,30
18:31:10,30
